inst#,actual,predicted,error
1,4.3,5.527,1.227
2,5.36,7.642,2.282
3,6.92,5.699,-1.221
4,8.02,6.12,-1.9
5,10.64,8.797,-1.843
6,5.96,6.368,0.408
7,3.28,4.561,1.281
8,10,7.767,-2.233
9,7.38,7.704,0.324
10,7.64,8.098,0.458
11,5.29,5.28,-0.01
12,7.57,7.112,-0.458
13,3.3,3.703,0.403
14,9.89,7.557,-2.333
15,9.7,7.048,-2.652
16,7,6.699,-0.301
17,5.18,5.739,0.559
18,7.61,7.031,-0.579
19,6.52,7.535,1.015
20,5.37,6.867,1.497
21,8.35,8.428,0.078
22,10.52,8.653,-1.867
23,10,7.196,-2.804
24,8.96,7.369,-1.591
25,6,6.334,0.334
26,8.7,6.201,-2.499
27,3.52,4.296,0.776
28,7.28,6.139,-1.141
29,3.18,4.954,1.774
30,6.39,4.565,-1.825
31,3.7,4.585,0.885
32,5.32,5.478,0.158
33,11.15,8.437,-2.713
34,4.08,4.424,0.344
35,6.12,5.753,-0.367
36,8.25,8.327,0.077
37,2.39,5.527,3.137
38,5.15,4.751,-0.399
39,7.96,6.561,-1.399
40,5.77,5.942,0.172
41,6.03,7.988,1.958
42,4.89,6.785,1.895
43,5.15,5.904,0.754
44,6.27,4.546,-1.724
45,2.28,5.813,3.533
46,4.76,5.704,0.944
47,2.35,5.547,3.197
48,6.46,6.123,-0.337
49,9.52,7.577,-1.943
50,11.85,8.275,-3.575
51,9.21,6.656,-2.554
52,4.77,5.585,0.815
53,4.35,4.605,0.255
54,6.92,7.479,0.559
55,5.4,4.765,-0.635
56,7.74,6.299,-1.441
57,7.8,6.597,-1.203
58,2.27,3.335,1.065
59,7.8,4.922,-2.878
60,4.72,4.997,0.277
61,4.3,5.757,1.457
62,6.28,4.776,-1.504
63,11.06,10.794,-0.266
64,6,5.224,-0.776
65,7.32,7.113,-0.207
66,3.08,5.243,2.163
67,11.7,8.579,-3.121
68,6.17,6.521,0.351
69,4.3,8.099,3.799
70,5.22,7.441,2.221
71,7.68,5.278,-2.402
72,5.74,6.72,0.98
73,5.62,5.661,0.041
74,4.86,6.246,1.386
75,8.02,8.181,0.161
76,7.28,7.468,0.188
77,6.92,6.612,-0.308
78,4.11,4.464,0.354
79,2.7,6.342,3.642
80,8.49,6.147,-2.343
81,9.52,7.354,-2.166
82,6.4,3.472,-2.928
83,4.94,5.07,0.13
84,5.7,6.737,1.037
85,6.16,5.982,-0.178
86,11.72,11.212,-0.508
87,4.89,5.691,0.801
88,6.42,5.874,-0.546
89,8.7,7.221,-1.479
90,3.83,5.381,1.551
91,10.3,8.01,-2.29
92,9,7.302,-1.698
93,5.74,7.137,1.397
94,7.2,8.389,1.189
95,8.11,6.55,-1.56
96,4.43,5.468,1.038
97,8.4,6.342,-2.058
98,7.96,9.29,1.33
99,5.26,4.279,-0.981
100,4.21,5.609,1.399
101,2.74,6.268,3.528
102,4.85,4.717,-0.133
103,7.48,6.65,-0.83
104,3.72,4.925,1.205
105,6.82,5.326,-1.494
106,3.9,5.534,1.634
107,3.66,4.806,1.146
108,3.77,4.141,0.371
109,7.3,5.853,-1.447
110,4.05,5.702,1.652
111,5.6,6.593,0.993
112,3.96,6.248,2.288
113,8.52,5.97,-2.55
114,11.33,7.545,-3.785
